Pfam accn	Pfam name	Pfam description	Notes	present in SM pathways in AraCyc?	present in other biosynthetic metacyc pathways?	present in nonbiosynthetic metacyc pathways?
PF10409.6	PTEN_C2	C2 domain of PTEN tumour-suppressor protein	In SM biosynthetic metacyc pathway		yes	yes
PF10590.6	PNPOx_C	Pyridoxine 5'-phosphate oxidase C-terminal dimerisation region	In SM biosynthetic metacyc pathway		yes	
PF10604.6	Polyketide_cyc2	Polyketide cyclase / dehydrase and lipid transport	In SM biosynthetic metacyc pathway			
PF11468.5	PTase_Orf2	Aromatic prenyltransferase Orf2	In SM biosynthetic metacyc pathway		yes	
PF11794.5	HpaB_N	4-hydroxyphenylacetate 3-hydroxylase N terminal	In SM biosynthetic metacyc pathway		yes	yes
PF11991.5	Trp_DMAT	Tryptophan dimethylallyltransferase	In SM biosynthetic metacyc pathway			
PF12680.4	SnoaL_2	SnoaL-like domain	In SM biosynthetic metacyc pathway			
PF12681.4	Glyoxalase_2	Glyoxalase-like domain	In SM biosynthetic metacyc pathway		yes	yes
PF12697.4	Abhydrolase_6	Alpha/beta hydrolase family	In SM biosynthetic metacyc pathway		yes	yes
PF12804.4	NTP_transf_3	MobA-like NTP transferase domain	In SM biosynthetic metacyc pathway		yes	
PF12867.4	DinB_2	DinB superfamily	In SM biosynthetic metacyc pathway			
PF13186.3	SPASM	Iron-sulfur cluster-binding domain	In SM biosynthetic metacyc pathway		yes	
PF13193.3	AMP-binding_C	AMP-binding enzyme C-terminal domain	In SM biosynthetic metacyc pathway	yes	yes	yes
PF13243.3	SQHop_cyclase_C	Squalene-hopene cyclase C-terminal domain	added from Arabidopsis introproscan			
PF13249.3	SQHop_cyclase_N	Squalene-hopene cyclase N-terminal domain	added from Arabidopsis introproscan			
PF13277.3	YmdB	YmdB-like protein	In SM biosynthetic metacyc pathway			
PF13288.3	DXPR_C	DXP reductoisomerase C-terminal domain	In SM biosynthetic metacyc pathway	yes	yes	
PF13292.3	DXP_synthase_N	1-deoxy-D-xylulose-5-phosphate synthase	In SM biosynthetic metacyc pathway	yes	yes	
PF13323.3	HPIH	N-terminal domain with HPIH motif	In SM biosynthetic metacyc pathway		yes	
PF13380.3	CoA_binding_2	CoA binding domain	In SM biosynthetic metacyc pathway		yes	yes
PF13419.3	HAD_2	Haloacid dehalogenase-like hydrolase	In SM biosynthetic metacyc pathway		yes	yes
PF13450.3	NAD_binding_8	NAD(P)-binding Rossmann-like domain	added from Arabidopsis introproscan			
PF13508.4	Acetyltransf_7	Acetyltransferase (GNAT) domain	In SM biosynthetic metacyc pathway		yes	
PF13537.3	GATase_7	Glutamine amidotransferase domain	In SM biosynthetic metacyc pathway		yes	yes
PF13579.3	Glyco_trans_4_4	Glycosyl transferase 4-like domain	In SM biosynthetic metacyc pathway		yes	yes
PF13580.3	SIS_2	SIS domain	In SM biosynthetic metacyc pathway		yes	
PF13847.3	Methyltransf_31	Methyltransferase domain	In SM biosynthetic metacyc pathway		yes	yes
PF14226.3	DIOX_N	non-haem dioxygenase in morphine synthesis N-terminal	In SM biosynthetic metacyc pathway	yes	yes	yes
PF14299.3	PP2	Phloem protein 2	In SM biosynthetic metacyc pathway			
PF14399.3	BtrH_N	"Butirosin biosynthesis protein H, N-terminal"	In SM biosynthetic metacyc pathway			
PF14749.3	Acyl-CoA_ox_N	Acyl-coenzyme A oxidase N-terminal	In SM biosynthetic metacyc pathway	yes	yes	yes
PF14765.3	PS-DH	Polyketide synthase dehydratase	In SM biosynthetic metacyc pathway		yes	
